time,close,volume,change,log_change,ticker
2022-07-03 07:00:00+00:00,192.54,33012,-0.007244971906050545,-0.007244908526579719,GAZP
2022-07-04 07:00:00+00:00,186.25,8296914,-0.03322017424427797,-0.033214067090151525,GAZP
2022-07-05 07:00:00+00:00,197.3,7601625,0.05766747058443353,0.05763555576890072,GAZP
2022-07-06 07:00:00+00:00,195.42,8241992,-0.009574470789078117,-0.009574324512372648,GAZP
2022-07-07 07:00:00+00:00,197.92,4374757,0.012712162482035046,0.01271182012798058,GAZP
2022-07-08 07:00:00+00:00,198.0,2889376,0.0004041220613573711,0.0004041220503574785,GAZP
2022-07-09 07:00:00+00:00,199.29,17282,0.0064940652954351185,0.006494019650724327,GAZP
2022-07-10 07:00:00+00:00,199.44,18821,0.0007523889410294918,0.0007523888700428767,GAZP
2022-07-11 07:00:00+00:00,188.9,4655069,-0.05432234608412285,-0.05429566470783856,GAZP
2022-07-12 07:00:00+00:00,191.4,4689099,0.013148083304706952,0.013147704511389986,GAZP
2022-07-13 07:00:00+00:00,186.0,3325351,-0.028622712104358405,-0.028618805305652677,GAZP
2022-07-14 07:00:00+00:00,184.55,2912511,-0.007826324130477152,-0.007826244237193573,GAZP
2022-07-15 07:00:00+00:00,187.61,2305257,0.0164456518029968,0.01644491057951192,GAZP
2022-07-16 07:00:00+00:00,187.93,17550,0.0017042138379262336,0.0017042130129898195,GAZP
2022-07-17 07:00:00+00:00,187.41,15802,-0.0027708264404027586,-0.0027708228949213077,GAZP
2022-07-18 07:00:00+00:00,186.7,1698883,-0.0037956887400935916,-0.0037956796259113273,GAZP
2022-07-19 07:00:00+00:00,189.51,2260157,0.014939298673937593,0.014938743031041812,GAZP
2022-07-20 07:00:00+00:00,193.3,4407860,0.019802886705150315,0.019801592635566592,GAZP
2022-07-21 07:00:00+00:00,189.59,2781490,-0.019380753474422356,-0.019379540400338218,GAZP
2022-07-22 07:00:00+00:00,192.25,1786930,0.013933213351842446,0.013932762571806428,GAZP
2022-07-23 07:00:00+00:00,191.44,3614,-0.004222177330173573,-0.0042221647856354625,GAZP
2022-07-24 07:00:00+00:00,192.24,7102,0.0041701599146769875,0.0041701478280957004,GAZP
2022-07-25 07:00:00+00:00,192.0,2213353,-0.001249219725343368,-0.0012492194004319278,GAZP
2022-07-26 07:00:00+00:00,193.95,2000489,0.010105193832173183,0.010105021858194497,GAZP
2022-07-27 07:00:00+00:00,196.49,2839341,0.013011512655508504,0.013011145543128261,GAZP
2022-07-28 07:00:00+00:00,196.25,2201698,-0.0012221830708553402,-0.0012221827665866952,GAZP
2022-07-29 07:00:00+00:00,195.26,1415152,-0.005057374423518973,-0.005057352864992453,GAZP
2022-07-30 07:00:00+00:00,195.18,11613,-0.0004097940956797867,-0.0004097940842102079,GAZP
2022-07-31 07:00:00+00:00,194.74,8838,-0.002256876078596348,-0.0022568741627048837,GAZP
2022-08-01 07:00:00+00:00,192.0,1308064,-0.014170437720379354,-0.014169963522828675,GAZP
2022-08-02 07:00:00+00:00,187.16,2429944,-0.025534279938733365,-0.025531506029766067,GAZP
2022-08-03 07:00:00+00:00,187.04,1206331,-0.00064136831822877,-0.0006413682742572599,GAZP
2022-08-04 07:00:00+00:00,184.9,1335270,-0.011507613298474445,-0.011507359330679076,GAZP
2022-08-05 07:00:00+00:00,176.58,4909471,-0.04605737484043466,-0.04604110691964271,GAZP
2022-08-06 07:00:00+00:00,179.7,75715,0.01751565782136598,0.01751476231607674,GAZP
2022-08-07 07:00:00+00:00,180.19,32822,0.0027230593144694157,0.0027230559492096625,GAZP
2022-08-08 07:00:00+00:00,177.86,3317567,-0.01301549321662264,-0.013015125767228805,GAZP
2022-08-09 07:00:00+00:00,181.04,2442446,0.017722204910851677,0.01772127735378789,GAZP
2022-08-10 07:00:00+00:00,178.81,2045728,-0.012394529066480427,-0.012394211738170343,GAZP
2022-08-11 07:00:00+00:00,174.1,2679146,-0.026697113127854912,-0.026693942812968257,GAZP
2022-08-12 07:00:00+00:00,174.36,2049920,0.0014922811499089462,0.0014922805960485733,GAZP
2022-08-13 07:00:00+00:00,174.96,33157,0.0034352557548499203,0.003435248998320617,GAZP
2022-08-14 07:00:00+00:00,174.55,14498,-0.002346144969813926,-0.002346142817467379,GAZP
2022-08-15 07:00:00+00:00,174.8,1850265,0.001431230159016287,0.0014312296703900182,GAZP
2022-08-16 07:00:00+00:00,181.3,3308915,0.03651876670019854,0.0365106545393702,GAZP
2022-08-17 07:00:00+00:00,176.5,2423674,-0.02683546123449003,-0.02683224138745394,GAZP
2022-08-18 07:00:00+00:00,178.87,1603545,0.013338804148359154,0.013338408631803042,GAZP
2022-08-19 07:00:00+00:00,177.6,921856,-0.007125514742953443,-0.007125454447084852,GAZP
2022-08-20 07:00:00+00:00,177.02,13191,-0.003271115850909005,-0.0032711100173386898,GAZP
2022-08-21 07:00:00+00:00,177.58,9353,0.0031584963150049356,0.003158491063449958,GAZP
2022-08-22 07:00:00+00:00,181.7,2279598,0.0229377747411027,0.02293576379794459,GAZP
2022-08-23 07:00:00+00:00,184.3,2693193,0.01420836728898213,0.014207889273652248,GAZP
2022-08-24 07:00:00+00:00,182.83,1756229,-0.008008190928605472,-0.008008105335364082,GAZP
2022-08-25 07:00:00+00:00,181.9,1490493,-0.005099695920623974,-0.0050996738163369805,GAZP
2022-08-26 07:00:00+00:00,183.62,1301585,0.009411458123443617,0.009411319191477316,GAZP
2022-08-27 07:00:00+00:00,183.83,15471,0.0011430130281133303,0.001143012779226476,GAZP
2022-08-28 07:00:00+00:00,184.07,10622,0.0013047029200050002,0.001304702549850231,GAZP
2022-08-29 07:00:00+00:00,190.0,3057446,0.03171326554828973,0.03170795211585554,GAZP
2022-08-30 07:00:00+00:00,204.0,11254642,0.07115583075335397,0.07109592168373026,GAZP
2022-08-31 07:00:00+00:00,254.9,23933088,0.22459797767675138,0.22275131753785338,GAZP
2022-09-01 07:00:00+00:00,249.11,8366161,-0.022978767141506273,-0.02297674539943171,GAZP
2022-09-02 07:00:00+00:00,252.8,3778954,0.014704626158999447,0.014704096290064323,GAZP
2022-09-03 07:00:00+00:00,253.2,60516,0.0015810286559880718,0.0015810279973187732,GAZP
2022-09-04 07:00:00+00:00,252.43,38073,-0.003045712420924153,-0.0030457077120875533,GAZP
2022-09-05 07:00:00+00:00,250.0,3035701,-0.009673215544903566,-0.009673064695687083,GAZP
2022-09-06 07:00:00+00:00,246.0,5156915,-0.01613008130081301,-0.016129381929883644,GAZP
2022-09-07 07:00:00+00:00,241.55,3148372,-0.018256058854316505,-0.018255044931947108,GAZP
2022-09-08 07:00:00+00:00,243.95,3913975,0.009886956332482159,0.009886795261430329,GAZP
2022-09-09 07:00:00+00:00,245.34,2727613,0.005681747912258988,0.005681717342759857,GAZP
2022-09-10 07:00:00+00:00,245.65,33403,0.0012627553456390573,0.0012627550100512632,GAZP
2022-09-11 07:00:00+00:00,245.06,20920,-0.002404682410862429,-0.0024046800933567336,GAZP
2022-09-12 07:00:00+00:00,243.3,3128808,-0.007207891143127077,-0.007207828731823466,GAZP
2022-09-13 07:00:00+00:00,242.64,2162580,-0.0027163897497442854,-0.0027163864091513533,GAZP
2022-09-14 07:00:00+00:00,243.32,1983296,0.0027985897253072533,0.0027985860721789556,GAZP
2022-09-15 07:00:00+00:00,243.68,2216438,0.001478440232938822,0.0014784396943470798,GAZP
2022-09-16 07:00:00+00:00,243.8,3737915,0.0004923279202084497,0.0004923279003194609,GAZP
2022-09-17 07:00:00+00:00,244.57,5320,0.0031533546865984232,0.003153349460648079,GAZP
2022-09-18 07:00:00+00:00,245.4,17369,0.0033879722503501906,0.003387965768991817,GAZP
2022-09-19 07:00:00+00:00,244.21,2133315,-0.0048610405416504,-0.004861021397686779,GAZP
2022-09-20 07:00:00+00:00,221.15,21322411,-0.09935002271879678,-0.0991873065647886,GAZP
2022-09-21 07:00:00+00:00,214.07,10013650,-0.03254388179963706,-0.032538139975204695,GAZP
2022-09-22 07:00:00+00:00,231.45,12644599,0.0781401044027296,0.07806080313814838,GAZP
2022-09-23 07:00:00+00:00,224.84,6290528,-0.02897888377185062,-0.028974829343405215,GAZP
2022-09-26 07:00:00+00:00,206.0,10384914,-0.08762461504448472,-0.08751286934429311,GAZP
2022-09-27 07:00:00+00:00,217.3,8132673,0.05342810485258183,0.05340271847280292,GAZP
2022-09-28 07:00:00+00:00,217.38,8342327,0.00036808688096872657,0.00036808687265676445,GAZP
2022-09-29 07:00:00+00:00,226.46,7025717,0.04093277656584929,0.040921354750852575,GAZP
2022-09-30 07:00:00+00:00,217.7,24588842,-0.039460594411292405,-0.03945036064539179,GAZP
2022-10-03 07:00:00+00:00,215.83,5070201,-0.008627014477508825,-0.00862690746962254,GAZP
2022-10-04 07:00:00+00:00,210.72,4975859,-0.0239631155770922,-0.023960822775908282,GAZP
2022-10-05 07:00:00+00:00,209.05,5322122,-0.007956864150420444,-0.007956780192396868,GAZP
2022-10-06 07:00:00+00:00,212.86,5165564,0.018062196776903114,0.01806121481032419,GAZP
2022-10-07 07:00:00+00:00,195.15,10156760,-0.08697546504327233,-0.08686617898627433,GAZP
2022-10-10 07:00:00+00:00,163.89,11698823,-0.17546108169795194,-0.17457302255088816,GAZP
2022-10-11 07:00:00+00:00,162.89,3325808,-0.006120382916237611,-0.006120344706222302,GAZP
2022-10-12 07:00:00+00:00,161.8,1820678,-0.006714172190033676,-0.006714121745122234,GAZP
2022-10-13 07:00:00+00:00,160.84,1984171,-0.005950957719193075,-0.005950922595318119,GAZP
2022-10-14 07:00:00+00:00,159.6,1540494,-0.007739474276339999,-0.0077393970133649865,GAZP
2022-10-15 07:00:00+00:00,161.59,19553,0.012391895094503442,0.012391577968448057,GAZP
2022-10-16 07:00:00+00:00,161.43,28239,-0.0009906509767541407,-0.0009906508147185054,GAZP
2022-10-17 07:00:00+00:00,163.24,2684596,0.011150129395931374,0.011149898368166893,GAZP
2022-10-18 07:00:00+00:00,160.2,2079130,-0.01879958309892603,-0.01879847590334619,GAZP
2022-10-19 07:00:00+00:00,161.29,2364969,0.006781004261134637,0.006780952294832315,GAZP
2022-10-20 07:00:00+00:00,160.75,1436185,-0.003353630097617844,-0.0033536238113623345,GAZP
2022-10-21 07:00:00+00:00,166.99,3553543,0.03809277373590419,0.03808356726661226,GAZP
2022-10-22 07:00:00+00:00,169.08,72104,0.012438366021302653,0.01243804531424806,GAZP
2022-10-23 07:00:00+00:00,168.58,30146,-0.0029615654584868897,-0.002961561129253038,GAZP
2022-10-24 07:00:00+00:00,165.47,2593178,-0.01862158111111558,-0.018620505065583264,GAZP
2022-10-25 07:00:00+00:00,172.38,4764135,0.04092284622384402,0.04091143271550023,GAZP
2022-10-26 07:00:00+00:00,171.98,3457742,-0.002323153326190122,-0.0023231512365028037,GAZP
2022-10-27 07:00:00+00:00,172.47,2331706,0.002845121158952054,0.00284511732055886,GAZP
2022-10-28 07:00:00+00:00,170.74,2976507,-0.010081547490720027,-0.010081376721148845,GAZP
2022-10-29 07:00:00+00:00,171.72,42809,0.005723343020001309,0.005723311774199503,GAZP
2022-10-30 07:00:00+00:00,171.57,20794,-0.0008738968722572203,-0.0008738967610253445,GAZP
2022-10-31 07:00:00+00:00,170.27,1602991,-0.0076060074971731235,-0.0076059341627818435,GAZP
2022-11-01 07:00:00+00:00,169.92,1681899,-0.0020576758310193732,-0.0020576743789787163,GAZP
2022-11-02 07:00:00+00:00,167.72,1846868,-0.013032184615826777,-0.013031815751012048,GAZP
2022-11-03 07:00:00+00:00,169.14,1817509,0.008430951928332198,0.008430852051514306,GAZP
2022-11-04 07:00:00+00:00,169.5,16220,0.0021261540683165303,0.002126152466428763,GAZP
2022-11-05 07:00:00+00:00,168.9,16527,-0.0035461104387053844,-0.0035461030067504774,GAZP
2022-11-06 07:00:00+00:00,169.3,12423,0.0023654675313003375,0.002365465325335269,GAZP
2022-11-07 07:00:00+00:00,169.85,2204832,0.003243411154103595,0.003243405467503083,GAZP
2022-11-08 07:00:00+00:00,169.97,2524928,0.0007062563413803972,0.0007062562826672746,GAZP
2022-11-09 07:00:00+00:00,167.1,1909168,-0.017030338405548906,-0.0170295152879121,GAZP
2022-11-10 07:00:00+00:00,168.9,2397337,0.010714593212177713,0.010714388212406488,GAZP
2022-11-11 07:00:00+00:00,169.86,1659714,0.00566777488262724,0.005667744538108864,GAZP
2022-11-12 07:00:00+00:00,170.24,22186,0.002234639661233594,0.0022346378014163628,GAZP
2022-11-13 07:00:00+00:00,170.29,12876,0.00029365988945428924,0.0002936598852336524,GAZP
2022-11-14 07:00:00+00:00,169.6,3008163,-0.004060153835798408,-0.004060142680710512,GAZP
2022-11-15 07:00:00+00:00,166.25,3322456,-0.019951367215207797,-0.01995004382183914,GAZP
2022-11-16 07:00:00+00:00,168.76,1413942,0.01498546853029701,0.014984907720174313,GAZP
2022-11-17 07:00:00+00:00,168.99,1092131,0.0013619547396471338,0.0013619543185944879,GAZP
2022-11-18 07:00:00+00:00,168.79,1013981,-0.0011842031506711325,-0.0011842028738959921,GAZP
2022-11-19 07:00:00+00:00,168.44,14962,-0.002075736897722084,-0.0020757354071094134,GAZP
2022-11-20 07:00:00+00:00,167.92,10130,-0.0030919327078324597,-0.0030919277813494816,GAZP
2022-11-21 07:00:00+00:00,168.13,1027883,0.0012498145038350329,0.0012498141784593449,GAZP
2022-11-22 07:00:00+00:00,168.08,994912,-0.0002974331584772253,-0.0002974331540917667,GAZP
2022-11-23 07:00:00+00:00,169.15,1836494,0.00634588128086181,0.006345838689972502,GAZP
2022-11-24 07:00:00+00:00,168.96,1080611,-0.0011238949454267639,-0.001123894708820801,GAZP
2022-11-25 07:00:00+00:00,169.03,1019108,0.00041421345603430177,0.0004142134441897841,GAZP
2022-11-26 07:00:00+00:00,168.68,11248,-0.0020727865679929774,-0.0020727850837272354,GAZP
2022-11-27 07:00:00+00:00,169.08,11477,0.002368549034827522,0.0023685468202300952,GAZP
2022-11-28 07:00:00+00:00,168.1,956967,-0.005812968020798389,-0.0058129352840193445,GAZP
2022-11-29 07:00:00+00:00,168.1,980433,0.0,0.0,GAZP
2022-11-30 07:00:00+00:00,167.7,1183851,-0.0023823738390095963,-0.002382371585406808,GAZP
2022-12-01 07:00:00+00:00,166.98,1199065,-0.004302637338761977,-0.0043026240633087165,GAZP
2022-12-02 07:00:00+00:00,165.86,2038056,-0.006730036546124927,-0.006729985742796621,GAZP
2022-12-03 07:00:00+00:00,165.22,13553,-0.0038661495199288137,-0.0038661398886985945,GAZP
2022-12-04 07:00:00+00:00,165.59,11098,0.0022369363855913177,0.00223693452003362,GAZP
2022-12-05 07:00:00+00:00,165.03,1227296,-0.0033875845780502773,-0.0033875780989164384,GAZP
2022-12-06 07:00:00+00:00,164.3,1348959,-0.004433265033904949,-0.004433250512253976,GAZP
2022-12-07 07:00:00+00:00,163.7,1122582,-0.003658548827684348,-0.003658540666133302,GAZP
2022-12-08 07:00:00+00:00,163.0,884701,-0.004285296685917234,-0.004285283570326826,GAZP
2022-12-09 07:00:00+00:00,162.75,831852,-0.001534920320790101,-0.0015349197180837017,GAZP
2022-12-10 07:00:00+00:00,162.89,12450,0.0008598453867870944,0.0008598452808349296,GAZP
2022-12-11 07:00:00+00:00,163.6,10665,0.004349311511315904,0.004349297799133101,GAZP
2022-12-12 07:00:00+00:00,162.89,1317548,-0.004349311511315904,-0.0043492977991330135,GAZP
2022-12-13 07:00:00+00:00,162.4,849460,-0.0030127031993241555,-0.0030126986419359825,GAZP
2022-12-14 07:00:00+00:00,160.74,1389385,-0.010274455703945584,-0.010274274943005134,GAZP
2022-12-15 07:00:00+00:00,160.31,2202315,-0.0026787152865070775,-0.002678712082990212,GAZP
2022-12-16 07:00:00+00:00,160.24,1372683,-0.0004367493579043397,-0.0004367493440193196,GAZP
2022-12-17 07:00:00+00:00,160.16,12337,-0.0004993758114078416,-0.00049937579065239,GAZP
2022-12-18 07:00:00+00:00,160.53,12419,0.002307527472216344,0.0023075254244125033,GAZP
2022-12-19 07:00:00+00:00,157.61,1933504,-0.01835824484589384,-0.018357213803873222,GAZP
2022-12-20 07:00:00+00:00,158.94,1567117,0.00840324421994134,0.008403145324583618,GAZP
2022-12-21 07:00:00+00:00,157.59,1652516,-0.008530152321954155,-0.008530048878053456,GAZP
2022-12-22 07:00:00+00:00,157.95,1057157,0.0022818055941984192,0.0022818036141142675,GAZP
2022-12-23 07:00:00+00:00,160.89,2330013,0.018443419872968,0.018442374414849205,GAZP
2022-12-24 07:00:00+00:00,162.68,18410,0.011064405116346206,0.011064179376080447,GAZP
2022-12-25 07:00:00+00:00,161.78,13277,-0.0055477219060645535,-0.005547693449217315,GAZP
2022-12-26 07:00:00+00:00,162.12,1514927,0.0020994157125102126,0.0020994141703012184,GAZP
2022-12-27 07:00:00+00:00,164.07,2033396,0.01195664913835718,0.011956364266683171,GAZP
2022-12-28 07:00:00+00:00,161.82,1361210,-0.013808998478836423,-0.013808559647097474,GAZP
2022-12-29 07:00:00+00:00,162.91,923456,0.006713345124656687,0.006713294698384403,GAZP
2022-12-30 07:00:00+00:00,162.56,1164331,-0.002150738346060323,-0.002150736687960882,GAZP
2022-12-31 07:00:00+00:00,163.44,15101,0.005398812345593336,0.005398786119249427,GAZP
2023-01-01 07:00:00+00:00,164.16,8912,0.004395625627946511,0.004395611473038129,GAZP
2023-01-02 07:00:00+00:00,164.91,12607,0.004558324343847309,0.004558308558273876,GAZP
2023-01-03 07:00:00+00:00,163.52,638614,-0.00846466460505461,-0.008464563525338956,GAZP
2023-01-04 07:00:00+00:00,162.51,667717,-0.006195808317561428,-0.006195768677422581,GAZP
2023-01-05 07:00:00+00:00,161.2,760599,-0.008093796632938657,-0.00809370826538926,GAZP
2023-01-06 07:00:00+00:00,162.1,524716,0.005567627433361484,0.0055675986691025815,GAZP
2023-01-07 07:00:00+00:00,163.01,9325,0.005598149116476675,0.005598119876568022,GAZP
2023-01-08 07:00:00+00:00,161.81,12676,-0.007388808436201496,-0.007388741206481639,GAZP
2023-01-09 07:00:00+00:00,162.71,974705,0.005546696180577041,0.005546667739511,GAZP
2023-01-10 07:00:00+00:00,162.1,734843,-0.0037560552412484174,-0.0037560464095972323,GAZP
2023-01-11 07:00:00+00:00,165.83,2524710,0.022751700891963267,0.02274973848437702,GAZP
2023-01-12 07:00:00+00:00,164.17,1137461,-0.010060860640106487,-0.010060690919580745,GAZP
2023-01-13 07:00:00+00:00,164.56,1225119,0.0023727712647369026,0.00237276903827497,GAZP
2023-01-14 07:00:00+00:00,164.67,16134,0.0006682259349357355,0.0006682258852056404,GAZP
2023-01-15 07:00:00+00:00,165.38,15463,0.004302398337354257,0.004302385064113068,GAZP
2023-01-16 07:00:00+00:00,165.8,1468458,0.0025363891267121126,0.00253638640717399,GAZP
2023-01-17 07:00:00+00:00,162.33,1807126,-0.021152519436311835,-0.02115094237844098,GAZP
2023-01-18 07:00:00+00:00,162.18,1447441,-0.0009244709380249801,-0.0009244708063423797,GAZP
2023-01-19 07:00:00+00:00,160.53,1563785,-0.010226166749390735,-0.010225988525088336,GAZP
2023-01-20 07:00:00+00:00,158.85,1652336,-0.01052067434555052,-0.010520480275797855,GAZP
2023-01-21 07:00:00+00:00,159.93,20290,0.006775910636540958,0.006775858787254222,GAZP
2023-01-22 07:00:00+00:00,160.12,13916,0.0011873149005562638,0.001187314621593578,GAZP
2023-01-23 07:00:00+00:00,160.06,1509445,-0.0003747891942470254,-0.0003747891854727999,GAZP
2023-01-24 07:00:00+00:00,157.88,1662043,-0.013713923974734499,-0.013713494144253737,GAZP
2023-01-25 07:00:00+00:00,158.99,1557064,0.00700611368128816,0.0070060563659715205,GAZP
2023-01-26 07:00:00+00:00,157.58,1238310,-0.008908159157141677,-0.008908041343075651,GAZP
2023-01-27 07:00:00+00:00,159.08,1229034,0.009474096246334305,0.009473954521947875,GAZP
2023-01-28 07:00:00+00:00,158.79,11839,-0.0018246468139596643,-0.0018246458014840826,GAZP
2023-01-29 07:00:00+00:00,158.71,11542,-0.0005039370398679342,-0.0005039370185385596,GAZP
2023-01-30 07:00:00+00:00,158.41,1073752,-0.0018920299475471132,-0.0018920288187079639,GAZP
