time,close,volume,change,log_change,ticker
2023-01-31 07:00:00+00:00,158.1,1512905,-0.0019588657380760666,-0.001958864485333034,GAZP
2023-02-01 07:00:00+00:00,158.12,1424034,0.00012649421339582672,0.00012649421305853452,GAZP
2023-02-02 07:00:00+00:00,158.1,1199130,-0.00012649421339582672,-0.00012649421305846364,GAZP
2023-02-03 07:00:00+00:00,160.87,6953647,0.0173697144955834,0.01736884118679025,GAZP
2023-02-04 07:00:00+00:00,161.67,23550,0.00496065555646069,0.004960635211298306,GAZP
2023-02-05 07:00:00+00:00,160.65,24882,-0.006329177307095176,-0.0063291350516474,GAZP
2023-02-06 07:00:00+00:00,160.14,2814107,-0.003179658275199797,-0.0031796529173797957,GAZP
2023-02-07 07:00:00+00:00,159.87,1395333,-0.0016874484685159997,-0.0016874476676870512,GAZP
2023-02-08 07:00:00+00:00,158.18,1667937,-0.010627559930374886,-0.01062735988552944,GAZP
2023-02-09 07:00:00+00:00,159.19,2765565,0.006364875250242447,0.006364832275773402,GAZP
2023-02-10 07:00:00+00:00,158.68,987370,-0.003208867227749044,-0.003208861720915154,GAZP
2023-02-11 07:00:00+00:00,159.37,13971,0.004338960839930605,0.0043389472254127814,GAZP
2023-02-12 07:00:00+00:00,159.27,14725,-0.0006276676490657813,-0.0006276676078524018,GAZP
2023-02-13 07:00:00+00:00,158.01,1141780,-0.007942636608747201,-0.00794255310028227,GAZP
2023-02-14 07:00:00+00:00,156.52,1861244,-0.009474666571177855,-0.009474524821195816,GAZP
2023-02-15 07:00:00+00:00,153.09,2754942,-0.022159626774901006,-0.022157813598221943,GAZP
2023-02-16 07:00:00+00:00,153.56,1732186,0.0030653911893078396,0.0030653863886071584,GAZP
2023-02-17 07:00:00+00:00,153.62,1326150,0.0003906504478749838,0.0003906504379388694,GAZP
2023-02-18 07:00:00+00:00,153.65,18594,0.00019526800719870532,0.00019526800595784675,GAZP
2023-02-19 07:00:00+00:00,154.27,16571,0.0040270363316976115,0.004027025447354487,GAZP
2023-02-20 07:00:00+00:00,153.24,1531343,-0.006699044296107015,-0.00669899419139986,GAZP
2023-02-21 07:00:00+00:00,154.97,2139171,0.011226465771947238,0.011226229966795337,GAZP
2023-02-22 07:00:00+00:00,155.31,1165199,0.0021915715370201517,0.0021915697826761,GAZP
2023-02-23 07:00:00+00:00,155.93,14877,0.0039840795546085064,0.003984069014874513,GAZP
2023-02-24 07:00:00+00:00,154.22,997769,-0.01102725766626313,-0.01102703419197961,GAZP
2023-02-25 07:00:00+00:00,154.43,11336,0.0013607652500454977,0.0013607648300950701,GAZP
2023-02-26 07:00:00+00:00,152.74,17019,-0.011004011838709634,-0.011003789774671488,GAZP
2023-02-27 07:00:00+00:00,156.34,1712827,0.023298100524554805,0.023295993331946298,GAZP
2023-02-28 07:00:00+00:00,157.66,1843036,0.008407791895579886,0.008407692839577723,GAZP
2023-03-01 07:00:00+00:00,164.5,6771279,0.04248252269995803,0.04246975457366445,GAZP
2023-03-02 07:00:00+00:00,160.9,5316697,-0.022129321956094197,-0.02212751620708899,GAZP
2023-03-03 07:00:00+00:00,162.27,2131889,0.00847866213509142,0.008478560553107774,GAZP
2023-03-04 07:00:00+00:00,162.14,21061,-0.0008014550776841243,-0.0008014549918843561,GAZP
2023-03-05 07:00:00+00:00,162.81,12861,0.004123728871203717,0.004123717183862156,GAZP
2023-03-06 07:00:00+00:00,163.35,1947482,0.003311267354686573,0.003311261303656005,GAZP
2023-03-07 07:00:00+00:00,162.57,1385412,-0.004786478077424083,-0.004786459800946679,GAZP
2023-03-08 07:00:00+00:00,162.61,14049,0.00024601759398036176,0.00024601759149871363,GAZP
2023-03-09 07:00:00+00:00,161.21,1394955,-0.008646940700791026,-0.008646832949723939,GAZP
2023-03-10 07:00:00+00:00,160.04,1724013,-0.007284143311917297,-0.007284078898872995,GAZP
2023-03-11 07:00:00+00:00,159.19,17692,-0.005325351792273643,-0.00532532662198968,GAZP
2023-03-12 07:00:00+00:00,160.3,7424,0.0069486581652429755,0.006948602248462729,GAZP
2023-03-13 07:00:00+00:00,159.03,2024112,-0.007954279823927948,-0.007954195947682957,GAZP
2023-03-14 07:00:00+00:00,161.0,1749218,0.012311812334326537,0.012311501316638662,GAZP
2023-03-15 07:00:00+00:00,159.68,2494979,-0.008232645415053667,-0.008232552421309158,GAZP
2023-03-16 07:00:00+00:00,159.71,2091609,0.00018785810616914206,0.00018785810506421978,GAZP
2023-03-17 07:00:00+00:00,163.29,4174941,0.02216990614675813,0.02216809044600029,GAZP
2023-03-18 07:00:00+00:00,164.46,32577,0.007139679084684106,0.007139618428531064,GAZP
2023-03-19 07:00:00+00:00,164.86,37634,0.0024292517316016797,0.002429249342331993,GAZP
2023-03-20 07:00:00+00:00,175.7,12806243,0.0637244163844784,0.06368136630796992,GAZP
2023-03-21 07:00:00+00:00,170.55,10746577,-0.029753874730169945,-0.029749486328396694,GAZP
2023-03-22 07:00:00+00:00,168.72,3893709,-0.01078818194670167,-0.01078797269413569,GAZP
2023-03-23 07:00:00+00:00,168.84,1875555,0.0007109848036792531,0.0007109847437789285,GAZP
2023-03-24 07:00:00+00:00,169.03,1477548,0.0011246932848988696,0.001124693047788433,GAZP
2023-03-25 07:00:00+00:00,169.48,14624,0.0026587149285672734,0.0026587117962721192,GAZP
2023-03-26 07:00:00+00:00,169.8,12039,0.0018863492375904506,0.0018863481188885474,GAZP
2023-03-27 07:00:00+00:00,172.33,3603128,0.014790508622997614,0.014789969416238682,GAZP
2023-03-28 07:00:00+00:00,171.07,2704982,-0.007338479694561259,-0.007338413829285326,GAZP
2023-03-29 07:00:00+00:00,170.95,2244739,-0.0007017134364777214,-0.0007017133788902636,GAZP
2023-03-30 07:00:00+00:00,171.71,1471291,0.004435905788017617,0.004435891240401005,GAZP
2023-03-31 07:00:00+00:00,169.83,3137560,-0.011009292992938442,-0.011009070609032987,GAZP
2023-04-02 07:00:00+00:00,170.75,23040,0.005402588015627301,0.005402561734221053,GAZP
2023-04-03 07:00:00+00:00,170.38,2279121,-0.0021692635375202404,-0.0021692618362050354,GAZP
2023-04-04 07:00:00+00:00,172.55,7319708,0.012656150778108066,0.012655812929318066,GAZP
2023-04-05 07:00:00+00:00,173.86,3290565,0.007563400215796634,0.007563328106905798,GAZP
2023-04-06 07:00:00+00:00,171.6,3025096,-0.013084563927196043,-0.013084190597056466,GAZP
2023-04-07 07:00:00+00:00,173.09,1792751,0.008645611085815656,0.008645503384445636,GAZP
2023-04-08 07:00:00+00:00,174.02,20331,0.005358570343817712,0.005358544699571015,GAZP
2023-04-09 07:00:00+00:00,174.07,17755,0.0002872820306910281,0.00028728202673931,GAZP
2023-04-10 07:00:00+00:00,174.54,2336999,0.0026964278380333818,0.0026964245705473826,GAZP
2023-04-11 07:00:00+00:00,177.18,11820394,0.015012787131311451,0.015012223248721111,GAZP
2023-04-12 07:00:00+00:00,178.75,3741772,0.008822131023959633,0.008822016590230611,GAZP
2023-04-13 07:00:00+00:00,178.73,3077117,-0.00011189437206339926,-0.00011189437182985165,GAZP
2023-04-14 07:00:00+00:00,179.5,2038088,0.0042989339672499524,0.004298920726046372,GAZP
2023-04-15 07:00:00+00:00,180.19,29398,0.0038366512228426046,0.0038366418103892544,GAZP
2023-04-16 07:00:00+00:00,181.88,20118,0.009335414809622355,0.009335279218086908,GAZP
2023-04-17 07:00:00+00:00,181.99,2869501,0.0006046115923422108,0.0006046115555057705,GAZP
2023-04-18 07:00:00+00:00,184.39,4150669,0.013101714004729856,0.013101339204757607,GAZP
2023-04-19 07:00:00+00:00,182.01,4795067,-0.012991814542431396,-0.012991449094757156,GAZP
2023-04-20 07:00:00+00:00,181.74,3861308,-0.0014845369003973164,-0.0014845363551151665,GAZP
2023-04-21 07:00:00+00:00,181.72,2094255,-0.00011005337622059627,-0.00011005337599843987,GAZP
2023-04-22 07:00:00+00:00,181.47,15926,-0.001376690539137897,-0.0013766901042699543,GAZP
2023-04-23 07:00:00+00:00,181.13,10250,-0.0018753463813474067,-0.0018753452821073128,GAZP
2023-04-24 07:00:00+00:00,181.56,4437597,0.002371174305409153,0.002371172083439622,GAZP
2023-04-25 07:00:00+00:00,178.93,2927338,-0.014592027474968154,-0.014591509684494307,GAZP
2023-04-26 07:00:00+00:00,178.38,1660920,-0.0030785665285777385,-0.0030785616657092595,GAZP
2023-04-27 07:00:00+00:00,183.95,4928697,0.030752720545127794,0.030747875312722085,GAZP
2023-04-28 07:00:00+00:00,181.13,3884571,-0.015449590590027141,-0.015448976045958088,GAZP
2023-04-29 07:00:00+00:00,181.03,13473,-0.0005522421450424034,-0.0005522421169726824,GAZP
2023-04-30 07:00:00+00:00,179.51,11448,-0.008431946617045761,-0.00843184670487382,GAZP
2023-05-01 07:00:00+00:00,180.81,19682,0.007215902099709943,0.007215839480083784,GAZP
2023-05-02 07:00:00+00:00,177.97,3309609,-0.015832420766972062,-0.01583175940116818,GAZP
2023-05-03 07:00:00+00:00,172.87,3766412,-0.02907922650769561,-0.029075129827198842,GAZP
2023-05-04 07:00:00+00:00,173.66,2047121,0.004559513495734327,0.004559497697803645,GAZP
2023-05-05 07:00:00+00:00,172.09,2269694,-0.009081893698011722,-0.009081768855679418,GAZP
2023-05-06 07:00:00+00:00,172.32,15299,0.0013356180283544978,0.0013356176312588714,GAZP
2023-05-07 07:00:00+00:00,171.3,21609,-0.005936842952548567,-0.00593680807800412,GAZP
2023-05-08 07:00:00+00:00,170.84,1149106,-0.002688962597230885,-0.002688959356808556,GAZP
2023-05-09 07:00:00+00:00,171.1,12537,0.0015207355110327904,0.0015207349248819904,GAZP
2023-05-10 07:00:00+00:00,175.53,5098174,0.025564571360951027,0.025561787570106603,GAZP
2023-05-11 07:00:00+00:00,174.13,5046497,-0.008007907361112536,-0.008007821776963119,GAZP
2023-05-12 07:00:00+00:00,173.95,2345142,-0.0010342452777226054,-0.0010342450933403047,GAZP
2023-05-13 07:00:00+00:00,173.83,12301,-0.0006900915192751946,-0.0006900914645018813,GAZP
2023-05-14 07:00:00+00:00,173.92,13931,0.0005176132625636411,0.0005176132394501514,GAZP
2023-05-15 07:00:00+00:00,179.04,5617248,0.02901789200996753,0.02901382119071573,GAZP
2023-05-16 07:00:00+00:00,177.06,5124228,-0.011120815591206812,-0.011120586380711981,GAZP
2023-05-17 07:00:00+00:00,176.3,3700978,-0.004301582044766043,-0.004301568779078397,GAZP
2023-05-18 07:00:00+00:00,175.26,3398401,-0.005916538294066289,-0.005916503776120089,GAZP
2023-05-19 07:00:00+00:00,174.43,3181479,-0.004747088426633368,-0.004747070597661031,GAZP
2023-05-20 07:00:00+00:00,175.31,27097,0.005032341575720847,0.005032320335739241,GAZP
2023-05-21 07:00:00+00:00,174.27,31354,-0.005950049801033291,-0.005950014693231846,GAZP
2023-05-22 07:00:00+00:00,172.47,4390932,-0.01038269890343866,-0.010382512369241675,GAZP
2023-05-23 07:00:00+00:00,166.59,18061598,-0.03469456099396953,-0.034687604381683695,GAZP
2023-05-24 07:00:00+00:00,162.96,6591042,-0.022032714209066332,-0.022030932003075154,GAZP
2023-05-25 07:00:00+00:00,162.3,3934562,-0.004058308537890048,-0.0040582973980048355,GAZP
2023-05-26 07:00:00+00:00,164.48,3765573,0.013342903627571425,0.013342507746254605,GAZP
2023-05-27 07:00:00+00:00,163.95,27573,-0.0032274845793832537,-0.0032274789761430724,GAZP
2023-05-28 07:00:00+00:00,165.65,17911,0.0103158084074981,0.010315625455247696,GAZP
2023-05-29 07:00:00+00:00,163.6,3407028,-0.012453026419594806,-0.012452704577258243,GAZP
2023-05-30 07:00:00+00:00,161.9,4063432,-0.010445753438311183,-0.010445563485057128,GAZP
2023-05-31 07:00:00+00:00,162.94,2298382,0.006403217954702429,0.006403174198906233,GAZP
2023-06-01 07:00:00+00:00,161.55,1871931,-0.008567447418616297,-0.008567342611988365,GAZP
2023-06-02 07:00:00+00:00,162.58,1684317,0.006355538833554377,0.006355496047918897,GAZP
2023-06-03 07:00:00+00:00,161.89,18624,-0.0042531088872761035,-0.004253096065012005,GAZP
2023-06-04 07:00:00+00:00,162.83,12729,0.005789651867148131,0.005789619522714637,GAZP
2023-06-05 07:00:00+00:00,162.47,2960690,-0.0022133442416220075,-0.002213342434470035,GAZP
2023-06-06 07:00:00+00:00,163.16,1829688,0.004237957793418706,0.004237945107698608,GAZP
2023-06-07 07:00:00+00:00,164.65,3242019,0.009090819583794069,0.009090694373015672,GAZP
2023-06-08 07:00:00+00:00,166.18,2163375,0.009249661303749135,0.009249529414461994,GAZP
2023-06-09 07:00:00+00:00,165.58,2074095,-0.0036170844133622095,-0.0036170765261754724,GAZP
2023-06-10 07:00:00+00:00,165.31,19260,-0.0016319633701407737,-0.0016319626457391425,GAZP
2023-06-11 07:00:00+00:00,165.55,10389,0.0014507654372433287,0.0014507649283345442,GAZP
2023-06-12 07:00:00+00:00,165.18,24221,-0.002237477477596107,-0.0022374756106843226,GAZP
2023-06-13 07:00:00+00:00,168.43,2332394,0.019485677708557587,0.019484444827723674,GAZP
2023-06-14 07:00:00+00:00,167.88,1877280,-0.0032708005767882846,-0.0032707947449045842,GAZP
2023-06-15 07:00:00+00:00,171.86,4511540,0.023432897393279833,0.023430753419686944,GAZP
2023-06-16 07:00:00+00:00,169.87,2535411,-0.011647016563230465,-0.01164675325385728,GAZP
2023-06-17 07:00:00+00:00,170.59,23893,0.004229590671939745,0.004229578061208545,GAZP
2023-06-18 07:00:00+00:00,171.62,14507,0.006019750042626119,0.006019713686546762,GAZP
2023-06-19 07:00:00+00:00,170.19,2352492,-0.008367368006523237,-0.008367270372389404,GAZP
2023-06-20 07:00:00+00:00,169.64,1839465,-0.0032369210527275353,-0.0032369154001956474,GAZP
2023-06-21 07:00:00+00:00,170.2,1926353,0.003295677498849447,0.0032956715328837315,GAZP
2023-06-22 07:00:00+00:00,168.41,1724169,-0.010572930647192946,-0.010572733671310815,GAZP
2023-06-23 07:00:00+00:00,165.8,3123093,-0.015619874854498336,-0.01561923976676823,GAZP
2023-06-24 07:00:00+00:00,161.88,166587,-0.023929205776636084,-0.02392692269352982,GAZP
2023-06-26 07:00:00+00:00,166.91,2785786,0.030604200373015082,0.03059942498266125,GAZP
2023-06-27 07:00:00+00:00,166.45,1393325,-0.002759784472555368,-0.0027597809692922197,GAZP
2023-06-28 07:00:00+00:00,168.05,1679801,0.00956673607257434,0.009566590150080793,GAZP
2023-06-29 07:00:00+00:00,167.88,1838443,-0.001012115878522866,-0.001012115705724639,GAZP
2023-06-30 07:00:00+00:00,166.86,1569044,-0.006094338715767228,-0.006094300991461563,GAZP
2023-07-01 07:00:00+00:00,168.21,15979,0.008058148534858438,0.008058061329762441,GAZP
2023-07-02 07:00:00+00:00,167.99,9743,-0.0013087453551740083,-0.001308744981567932,GAZP
2023-07-03 07:00:00+00:00,166.82,1069149,-0.006989123908022692,-0.006989067008657245,GAZP
2023-07-04 07:00:00+00:00,165.5,1489133,-0.007944275556518172,-0.00794419199634807,GAZP
2023-07-05 07:00:00+00:00,165.71,1458734,0.0012680781644342934,0.0012680778245849516,GAZP
2023-07-06 07:00:00+00:00,166.36,1537570,0.003914852232821479,0.003914842233008567,GAZP
2023-07-07 07:00:00+00:00,166.34,1024670,-0.00012022843445918011,-0.00012022843416948414,GAZP
2023-07-08 07:00:00+00:00,167.41,15728,0.006412050924273634,0.006412006987151874,GAZP
2023-07-09 07:00:00+00:00,167.86,13712,0.002684408450974074,0.002684405226988146,GAZP
2023-07-10 07:00:00+00:00,167.59,1952172,-0.0016097789531590739,-0.001609778257899549,GAZP
2023-07-11 07:00:00+00:00,168.85,1627614,0.0074902964729676,0.007490226434794632,GAZP
2023-07-12 07:00:00+00:00,170.3,2465153,0.008550945039246107,0.008550840837066077,GAZP
2023-07-13 07:00:00+00:00,168.96,1997047,-0.007899669311286696,-0.00789958715074602,GAZP
2023-07-14 07:00:00+00:00,169.7,1211102,0.004370185632845728,0.004370171722283772,GAZP
2023-07-15 07:00:00+00:00,170.79,23580,0.006402603134113209,0.006402559390919627,GAZP
2023-07-16 07:00:00+00:00,170.08,18923,-0.004165829086426153,-0.00416581703746225,GAZP
2023-07-17 07:00:00+00:00,170.63,2459429,0.0032285605543817056,0.0032285549455355824,GAZP
2023-07-18 07:00:00+00:00,174.89,4764266,0.024662234672557598,0.024659735321926276,GAZP
2023-07-19 07:00:00+00:00,173.04,3256859,-0.010634623660279976,-0.010634423216296542,GAZP
2023-07-20 07:00:00+00:00,169.92,2921705,-0.01819604754852413,-0.018195043591229306,GAZP
2023-07-21 07:00:00+00:00,171.19,1681774,0.007446381546632369,0.007446312733112996,GAZP
2023-07-22 07:00:00+00:00,172.98,27021,0.01040211767442565,0.01040193009167871,GAZP
2023-07-23 07:00:00+00:00,171.06,12996,-0.011161840482184038,-0.011161608725730158,GAZP
2023-07-24 07:00:00+00:00,171.98,1526581,0.005363844550156917,0.005363818830114857,GAZP
2023-07-25 07:00:00+00:00,171.86,1397906,-0.0006979991543512036,-0.0006979990976733552,GAZP
2023-07-26 07:00:00+00:00,171.35,1492282,-0.0029719479393842743,-0.002971943564459231,GAZP
2023-07-27 07:00:00+00:00,172.0,1697785,0.0037862375391046806,0.0037862284928353186,GAZP
2023-07-28 07:00:00+00:00,171.44,1561678,-0.003261131428447419,-0.003261125648131488,GAZP
2023-07-29 07:00:00+00:00,171.81,21017,0.0021558655785402555,0.0021558639085539947,GAZP
2023-07-30 07:00:00+00:00,173.25,14536,0.00834651990230826,0.00834642299613704,GAZP
2023-07-31 07:00:00+00:00,174.33,4047466,0.006214456684255414,0.006214416685111413,GAZP
2023-08-01 07:00:00+00:00,173.21,3544507,-0.006445368198510335,-0.006445323572935118,GAZP
2023-08-02 07:00:00+00:00,174.07,3473618,0.004952806231167349,0.004952785982429108,GAZP
2023-08-03 07:00:00+00:00,177.1,6080822,0.01725788417511638,0.017257027624169894,GAZP
2023-08-04 07:00:00+00:00,173.46,6599962,-0.020769012368127986,-0.020767519532478042,GAZP
2023-08-05 07:00:00+00:00,173.6,28677,0.0008067770574604124,0.00080677696994011,GAZP
2023-08-06 07:00:00+00:00,174.45,21791,0.004884384827628076,0.004884365406533189,GAZP
2023-08-07 07:00:00+00:00,172.52,3186274,-0.011125225336400448,-0.01112499585314061,GAZP
2023-08-08 07:00:00+00:00,172.71,2909483,0.0011007157984520787,0.001100715576185493,GAZP
2023-08-09 07:00:00+00:00,174.51,3158418,0.010368344996601568,0.010368159234951777,GAZP
2023-08-10 07:00:00+00:00,176.65,5088633,0.01218862899009151,0.012188327214374517,GAZP
2023-08-11 07:00:00+00:00,176.35,2356215,-0.0016997179415180505,-0.00169971712309328,GAZP
2023-08-12 07:00:00+00:00,177.85,39014,0.008469942981325872,0.008469841712403258,GAZP
2023-08-13 07:00:00+00:00,176.57,26712,-0.007223162888598346,-0.007223100079757401,GAZP
2023-08-14 07:00:00+00:00,177.09,16342141,0.0029406838443045364,0.0029406796060008626,GAZP
2023-08-15 07:00:00+00:00,176.16,7053951,-0.005265429276482094,-0.00526540494633791,GAZP
2023-08-16 07:00:00+00:00,174.14,4878253,-0.011533355249782381,-0.011533099573900396,GAZP
2023-08-17 07:00:00+00:00,174.14,2582372,0.0,0.0,GAZP
2023-08-18 07:00:00+00:00,175.48,1943488,0.00766557796850585,0.00766550289754381,GAZP
2023-08-19 07:00:00+00:00,177.1,20219,0.00918959782747062,0.009189468490774743,GAZP
2023-08-20 07:00:00+00:00,177.46,16542,0.0020306880140572763,0.002030686618403877,GAZP
2023-08-21 07:00:00+00:00,176.36,2705017,-0.006217910983335617,-0.0062178709174548225,GAZP
2023-08-22 07:00:00+00:00,176.48,1820081,0.0006801950679057615,0.0006801950154553413,GAZP
2023-08-23 07:00:00+00:00,173.65,2909230,-0.01616648043095817,-0.01616577631510917,GAZP
2023-08-24 07:00:00+00:00,174.97,1666051,0.007572823845199963,0.007572751466445451,GAZP
2023-08-25 07:00:00+00:00,174.7,1690026,-0.0015443141303576415,-0.0015443135165175603,GAZP
2023-08-26 07:00:00+00:00,175.58,17519,0.00502458349995218,0.005024562358052035,GAZP
2023-08-27 07:00:00+00:00,176.39,15019,0.00460268937630495,0.004602673125323033,GAZP
